Trajectory file for run 'run1'; etymon number :728:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 227 : ə > ə̯ 
#n̪ˈaːz# | Rule 250 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 320 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 530 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 537 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
