Trajectory file for run 'run1'; etymon number :728:
#mˌuːrˈɑːliɑ# >>> #myʁaj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 73 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#mˌurˈaːʎɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌʉrˈaːʎɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉrˈaːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#mˌʉrˈaːʎə̯# | Rule 202 : ə > ə̯ 
#mˌʉrˈaːʎ# | Rule 214 : ə̯ > ∅ 
#mˌʉrˈaʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌyrˈaʎ# | Rule 349 : [+hi,+round,-back] > [+front] 
#mˌyʀˈaʎ# | Rule 516 : r > ʀ 
#myʀaʎ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʁaʎ# | Rule 524 : ʀ > ʁ 
#myʁaj# | Rule 525 : ʎ > j 
