Trajectory file for run 'run1'; etymon number :728:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrd̪rɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 285 : ə > ə̯ 
#mˈɔrd̪r# | Rule 309 : ə̯ > ∅ 
#mˈɔrd̪rə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈɔrd̪rə̯# | Rule 706 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 734 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 748 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 750 : r > ʀ 
#mɔʀd̪ʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁd̪ʁ# | Rule 758 : ʀ > ʁ 
