Trajectory file for run 'run1'; etymon number :728:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈolt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈolt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoɫt̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈoɫt̪ə̯# | Rule 263 : ə > ə̯ 
#mˈoɫt̪# | Rule 297 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 549 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 567 : [+lat,+back] > w 
#mˈut̪# | Rule 568 : w > ∅ / [+syl,+hi,+round] __ 
#mˈu# | Rule 718 : [-son] > ∅ / __ #
#mu# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
