Trajectory file for run 'run1'; etymon number :728:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈolt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈolt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoɫt̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈoɫt̪ə̯# | Rule 266 : ə > ə̯ 
#mˈoɫt̪# | Rule 300 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 555 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 573 : [+lat,+back] > w 
#mˈut̪# | Rule 574 : w > ∅ / [+syl,+hi,+round] __ 
#mˈu# | Rule 724 : [-son] > ∅ / __ #
#mu# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
