Trajectory file for run 'run1'; etymon number :728:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊɫt̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoɫt̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoɫt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈoɫt̪ə̯# | Rule 277 : ə > ə̯ 
#mˈoɫt̪# | Rule 311 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 568 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 583 : [+lat,+back] > w 
#mˈut̪# | Rule 584 : w > ∅ / [+syl,+hi,+round] __ 
#mˈu# | Rule 734 : [-son] > ∅ / __ #
#mu# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
