Trajectory file for run 'run1'; etymon number :728:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#m?ro# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#m?rə̯# | Rule 204 : ə > ə̯ 
#m?r# | Rule 216 : ə̯ > ∅ 
#mˈʉr# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈʉr# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈyːr# | Rule 351 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 502 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 516 : ɹ > r 
#mˈyːʀ# | Rule 518 : r > ʀ 
#myːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 526 : ʀ > ʁ 
