Trajectory file for run 'run1'; etymon number :728:
#mˈust̪um# >>> #mus# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈost̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈost̪ə̯# | Rule 210 : ə > ə̯ 
#mˈost̪# | Rule 222 : ə̯ > ∅ 
#mˈust̪# | Rule 377 : [+round,+tense,+back] > [+hi] 
#mˈus# | Rule 513 : [-son] > ∅ / __ #
#mus# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
