Trajectory file for run 'run1'; etymon number :728:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈolt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈolt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoɫt̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈoɫt̪ə̯# | Rule 263 : ə > ə̯ 
#mˈoɫt̪# | Rule 297 : ə̯ > ∅ 
#mˈoɫt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈuɫt̪ʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪ʲ# | Rule 567 : [+lat,+back] > w 
#mˈut̪ʲ# | Rule 568 : w > ∅ / [+syl,+hi,+round] __ 
#mˈut̪# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mˈu# | Rule 718 : [-son] > ∅ / __ #
#mu# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
