Trajectory file for run 'run1'; etymon number :728:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#m?ro# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#m?rə̯# | Rule 205 : ə > ə̯ 
#m?r# | Rule 217 : ə̯ > ∅ 
#mˈʉr# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈʉr# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈyːr# | Rule 352 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 503 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 517 : ɹ > r 
#mˈyːʀ# | Rule 519 : r > ʀ 
#myːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 527 : ʀ > ʁ 
