Trajectory file for run 'run1'; etymon number :728:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrd̪rɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 283 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#mˈɔrd̪rə̯# | Rule 716 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 744 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 758 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 760 : r > ʀ 
#mɔʀd̪ʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁd̪ʁ# | Rule 768 : ʀ > ʁ 
