Trajectory file for run 'run1'; etymon number :1009:
#rˌeːɡˈiːn̪ɑm# >>> #ʁin̪# ( Correct : #ʁɛn̪#) :
r ˌeː ɡ ˈiː n̪ ɑ m 
#rˌeɡˈin̪ɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈin̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɡʲˈin̪ɑ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌeɟˈin̪ɑ# | Rule 60 : [+back,+front] > [-back] 
#rˌeʝˈin̪ɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeʝˈiːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeʝˈiːn̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#rˌeˈiːn̪a# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#rˌeˈiːn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəˈiːn̪ə# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈĩːn̪ə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌəˈiːn̪ə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˈiːn̪ə# | Rule 448 : ˌə > ∅ / __ [+syl]
#rˈiːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#rˈiːn̪# | Rule 500 : ə̯ > ∅ 
#ʀˈiːn̪# | Rule 510 : r > ʀ 
#ʀiːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀin̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʁin̪# | Rule 518 : ʀ > ʁ 
