Trajectory file for run 'run1'; etymon number :1009:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 100 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 364 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 390 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 529 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 532 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 535 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 630 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛːn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛːn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɛːn̪# | Rule 737 : ə̯ > ∅ 
#ʀˈɛːn̪# | Rule 753 : r > ʀ 
#ʀɛːn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛn̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁɛn̪# | Rule 761 : ʀ > ʁ 
