Trajectory file for run 'run1'; etymon number :1009:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 338 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 395 : β > v 
#rˈiːvə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 613 : ə > ə̯ / __ #
#rˈiːv# | Rule 620 : ə̯ > ∅ 
#ʀˈiːv# | Rule 630 : r > ʀ 
#ʀiːv# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 638 : ʀ > ʁ 
