Trajectory file for run 'run1'; etymon number :1009:
#rˈiɡɑm# >>> #ʁujj# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 194 : [+back,+front] > [-back] 
#rˈejʝa# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejʝə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#rˈejjə# | Rule 299 : ʝ > j / [-cons] __ 
#rˈojjə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujjə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯jə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˈujjə# | Rule 406 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˈujjə̯# | Rule 493 : ə > ə̯ / __ #
#rˈujj# | Rule 500 : ə̯ > ∅ 
#ʀˈujj# | Rule 510 : r > ʀ 
#ʀujj# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujj# | Rule 518 : ʀ > ʁ 
