Trajectory file for run 'run1'; etymon number :1009:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 272 : ə > ə̯ 
#rˈiːz# | Rule 307 : ə̯ > ∅ 
#rˈiːs# | Rule 446 : [-son] > [-voi] / __ #
#rˈiː# | Rule 721 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 733 : r > ʀ 
#ʀiː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 741 : ʀ > ʁ 
