Trajectory file for run 'run1'; etymon number :1009:
#rˈet̪in̪ɑm# >>> #ʁjaʁn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛːt̪en̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈie̯t̪en̪ɑ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯t̪en̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˈiːe̯t̪en̪a# | Rule 177 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪en̪a# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯t̪ən̪a# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈie̯t̪ə̯n̪a# | Rule 210 : ə > ə̯ 
#rˈie̯t̪n̪a# | Rule 222 : ə̯ > ∅ 
#rˈiːe̯t̪n̪a# | Rule 241 : [+prim] > [+long] / __ [-cons]
#rˈie̯t̪n̪a# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪a# | Rule 259 : t̪ > d̪ / __ [+nas]
#rˈiːe̯d̪n̪a# | Rule 273 : [+prim] > [+long] / __ [-cons]
#rˈie̯d̪n̪a# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#rˈie̯d̪n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈie̯ðn̪ə# | Rule 324 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈie̯rn̪ə# | Rule 394 : ð > r / __ n̪
#rjˈern̪ə# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rjˈɛrn̪ə# | Rule 443 : ˈe > ˈɛ 
#rjˈarn̪ə# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rjˈarn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#rjˈaɹn̪ə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#rjˈaɹn̪# | Rule 514 : ə̯ > ∅ 
#rjˈarn̪# | Rule 522 : ɹ > r 
#ʀjˈaʀn̪# | Rule 524 : r > ʀ 
#ʀjaʀn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁjaʁn̪# | Rule 532 : ʀ > ʁ 
