Trajectory file for run 'run1'; etymon number :1009:
#rˌiːpˈɑːriɑm# >>> #ʁivjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 177 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 355 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 356 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 377 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 382 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 391 : rʲ > r 
#rˌivˈie̯ra# | Rule 437 : β > v 
#rˌivˈie̯rə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivj?rə# | Rule 612 : ˈe > ? / __ @
#rˌivjˈɛrə# | Rule 615 : ? > ˈɛ 
#rˌivjˈɛrə̯# | Rule 703 : ə > ə̯ / __ #
#rˌivjˈɛr# | Rule 731 : ə̯ > ∅ 
#ʀˌivjˈɛʀ# | Rule 741 : r > ʀ 
#ʀivjɛʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjɛʁ# | Rule 750 : ʀ > ʁ 
