Trajectory file for run 'run1'; etymon number :1009:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪et̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪d̪ət̪a# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈɛn̪d̪ə̯t̪a# | Rule 208 : ə > ə̯ 
#rˈɛn̪d̪t̪a# | Rule 220 : ə̯ > ∅ 
#rˈɛn̪d̪t̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃n̪t̪ə# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 505 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 512 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 522 : r > ʀ 
#ʀæ̃ːt̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 530 : ʀ > ʁ 
