Trajectory file for run 'run1'; etymon number :1009:
#rˌiːpˈɑːriɑm# >>> #ʁivjaʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 166 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 219 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 340 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 341 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 359 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 362 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 363 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 372 : rʲ > r 
#rˌivˈie̯ra# | Rule 405 : β > v 
#rˌivˈie̯rə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjˈɛrə# | Rule 571 : ˈe > ˈɛ 
#rˌivjˈarə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#rˌivjˈarə̯# | Rule 635 : ə > ə̯ / __ #
#rˌivjˈar# | Rule 642 : ə̯ > ∅ 
#ʀˌivjˈaʀ# | Rule 652 : r > ʀ 
#ʀivjaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjaʁ# | Rule 660 : ʀ > ʁ 
