Trajectory file for run 'run1'; etymon number :1009:
#rˈiɡid̪ɑm# >>> #ʁwad̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 38 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈeʝjd̪a# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˈeʝd̪a# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#rˈeʝd̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈejd̪ə# | Rule 302 : ʝ > j / [-cons] __ 
#rˈojd̪ə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯d̪ə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛd̪ə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛd̪ə̯# | Rule 497 : ə > ə̯ / __ #
#rwˈɛd̪# | Rule 504 : ə̯ > ∅ 
#ʀwˈɛd̪# | Rule 514 : r > ʀ 
#ʀwɛd̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwad̪# | Rule 520 : ɛ > a / w __ 
#ʁwad̪# | Rule 522 : ʀ > ʁ 
