Trajectory file for run 'run1'; etymon number :1009:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 288 : β > v 
#rˈiːvə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 508 : ə > ə̯ / __ #
#rˈiːv# | Rule 515 : ə̯ > ∅ 
#ʀˈiːv# | Rule 525 : r > ʀ 
#ʀiːv# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 533 : ʀ > ʁ 
