Trajectory file for run 'run1'; etymon number :1009:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 212 : [+back,+front] > [-back] 
#rˈeːja# | Rule 219 : ʝ > j 
#rˈeja# | Rule 315 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 453 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 456 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 499 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 500 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 558 : r > ʀ 
#ʀwɛː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 564 : ɛ > a / w __ 
#ʁwa# | Rule 566 : ʀ > ʁ 
