Trajectory file for run 'run1'; etymon number :1009:
#rˈet̪in̪ɑm# >>> #ʁɛʁn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rʲˈɛt̪ʲn̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#rˈɛt̪ʲn̪ʲa# | Rule 380 : rʲ > r 
#rˈɛt̪ʲn̪a# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈɛjt̪n̪a# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˈɛjt̪n̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛjðn̪ə# | Rule 449 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#rˈɛjrn̪ə# | Rule 514 : ð > r / __ n̪
#rˈɛːrn̪ə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛːrn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#rˈɛːɹn̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#rˈɛːɹn̪# | Rule 722 : ə̯ > ∅ 
#rˈɛːrn̪# | Rule 733 : ɹ > r 
#ʀˈɛːʀn̪# | Rule 735 : r > ʀ 
#ʀɛːʀn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛʀn̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁɛʁn̪# | Rule 743 : ʀ > ʁ 
