Trajectory file for run 'run1'; etymon number :1009:
#rˌeːɡˈiːn̪ɑm# >>> #ʁin̪# ( Correct : #ʁɛn̪#) :
r ˌeː ɡ ˈiː n̪ ɑ m 
#rˌeɡˈin̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈin̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɡʲˈin̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌeɟˈin̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#rˌeʝˈin̪ɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeʝˈiːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeʝˈiːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˌeˈiːn̪a# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#rˌeˈiːn̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəˈiːn̪ə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈĩːn̪ə# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌəˈiːn̪ə# | Rule 432 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˈiːn̪ə# | Rule 450 : ˌə > ∅ / __ [+syl]
#rˈiːn̪ə̯# | Rule 495 : ə > ə̯ / __ #
#rˈiːn̪# | Rule 502 : ə̯ > ∅ 
#ʀˈiːn̪# | Rule 512 : r > ʀ 
#ʀiːn̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀin̪# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʁin̪# | Rule 520 : ʀ > ʁ 
