Trajectory file for run 'run1'; etymon number :1009:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˈiːva# | Rule 284 : β > v 
#rˈiːvə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 504 : ə > ə̯ / __ #
#rˈiːv# | Rule 511 : ə̯ > ∅ 
#ʀˈiːv# | Rule 521 : r > ʀ 
#ʀiːv# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 529 : ʀ > ʁ 
