Trajectory file for run 'run1'; etymon number :264:
#fˌimˈɑːrium# >>> #fymje# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪmˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌemˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌemˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 205 : [+lo] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˌemˈɛːro# | Rule 273 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#fˌemˈɛːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈɛːrə̯# | Rule 283 : ə > ə̯ 
#fˌemˈɛːr# | Rule 307 : ə̯ > ∅ 
#fˌemˈie̯r# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌəmˈie̯r# | Rule 524 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 631 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌəmjˈer# | Rule 658 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌømjˈer# | Rule 661 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,-voi] __ [+lab,+cons,+voi]
#fˌymjˈer# | Rule 693 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#fˌymjˈeɹ# | Rule 730 : r > ɹ / [-cons] __ #
#fˌymjˈe# | Rule 752 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymje# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
