Trajectory file for run 'run1'; etymon number :264:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 435 : ˈe > ˈɛ 
#fˈarmə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 499 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 506 : ə̯ > ∅ 
#fˈarm# | Rule 514 : ɹ > r 
#fˈaʀm# | Rule 516 : r > ʀ 
#faʀm# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 524 : ʀ > ʁ 
