Trajectory file for run 'run1'; etymon number :264:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 161 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 447 : ˈe > ˈɛ 
#fˈarmə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 511 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 518 : ə̯ > ∅ 
#fˈarm# | Rule 526 : ɹ > r 
#fˈaʀm# | Rule 528 : r > ʀ 
#faʀm# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 536 : ʀ > ʁ 
