Trajectory file for run 'run1'; etymon number :264:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪et̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#fˈen̪d̪ət̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪ə̯t̪a# | Rule 202 : ə > ə̯ 
#fˈen̪d̪t̪a# | Rule 214 : ə̯ > ∅ 
#fˈen̪d̪t̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 506 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
