Trajectory file for run 'run1'; etymon number :264:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɪŋt̪ʊm# | Rule 62 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈeŋt̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeɲt̪o# | Rule 180 : ŋ > ɲ / __ [+cor]
#fˈeɲt̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈeɲt̪ʲə̯# | Rule 278 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 312 : ə̯ > ∅ 
#fˈeɲt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈej̃n̪t̪# | Rule 449 : ɲ > j̃ n̪ / __ [+cons]
#fˈẽj̃n̪t̪# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪# | Rule 576 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛ̃n̪t̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ːt̪# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 733 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
