Trajectory file for run 'run1'; etymon number :264:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪et̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˈen̪d̪ət̪a# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪ə̯t̪a# | Rule 205 : ə > ə̯ 
#fˈen̪d̪t̪a# | Rule 217 : ə̯ > ∅ 
#fˈen̪d̪t̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 502 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 509 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 521 : [+syl,+long] > [-long,-splng] 
