Trajectory file for run 'run1'; etymon number :264:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪŋt̪ʊm# | Rule 36 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈeŋt̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeɲt̪o# | Rule 149 : ŋ > ɲ / __ [+ant,+distr]
#fˈeɲt̪ʲo# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˈeɲt̪ʲə̯# | Rule 194 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 206 : ə̯ > ∅ 
#fˈeɲjt̪# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeɲt̪# | Rule 250 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈejn̪t̪# | Rule 280 : ɲ > j n̪ / __ [+cons]
#fˈej̃n̪t̪# | Rule 344 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪t̪# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪t̪# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪t̪# | Rule 392 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪t̪# | Rule 431 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ːt̪# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 497 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
