Trajectory file for run 'run1'; etymon number :264:
#fˌimˈɑːrium# >>> #fymje# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪmˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌemˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌemˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 204 : [+lo] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˌemˈɛːro# | Rule 272 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#fˌemˈɛːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈɛːrə̯# | Rule 282 : ə > ə̯ 
#fˌemˈɛːr# | Rule 306 : ə̯ > ∅ 
#fˌemˈie̯r# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌəmˈie̯r# | Rule 527 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 603 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 634 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌəmjˈer# | Rule 661 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌømjˈer# | Rule 664 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,-voi] __ [+lab,+cons,+voi]
#fˌymjˈer# | Rule 696 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#fˌymjˈeɹ# | Rule 733 : r > ɹ / [-cons] __ #
#fˌymjˈe# | Rule 755 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymje# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
