Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 253 : ə > ə̯ 
#t͡ʃˈarr# | Rule 282 : ə̯ > ∅ 
#ʃˈarr# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 581 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 590 : r r > r 
#ʃˈɑːr# | Rule 594 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 624 : ɹ > r 
#ʃˈɑːʀ# | Rule 626 : r > ʀ 
#ʃɑːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 634 : ʀ > ʁ 
