Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˈarr# | Rule 271 : ə̯ > ∅ 
#ʃˈarr# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 567 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 576 : r r > r 
#ʃˈɑːr# | Rule 580 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 610 : ɹ > r 
#ʃˈɑːʀ# | Rule 612 : r > ʀ 
#ʃɑːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 620 : ʀ > ʁ 
