Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 237 : ə > ə̯ 
#t͡ʃˈarr# | Rule 263 : ə̯ > ∅ 
#ʃˈarr# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 552 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 561 : r r > r 
#ʃˈɑːr# | Rule 565 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 595 : ɹ > r 
#ʃˈɑːʀ# | Rule 597 : r > ʀ 
#ʃɑːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 605 : ʀ > ʁ 
