Trajectory file for run 'run1'; etymon number :426:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑrrˈukɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 180 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌarrˈʉːa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 497 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 598 : r r > r 
#ʃˌarˈyːə# | Rule 640 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyː# | Rule 687 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 741 : r > ʀ 
#ʃaʀyː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 749 : ʀ > ʁ 
