Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 249 : ə > ə̯ 
#t͡ʃˈarr# | Rule 278 : ə̯ > ∅ 
#ʃˈarr# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 576 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 585 : r r > r 
#ʃˈɑːr# | Rule 589 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 619 : ɹ > r 
#ʃˈɑːʀ# | Rule 621 : r > ʀ 
#ʃɑːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 629 : ʀ > ʁ 
