Trajectory file for run 'run1'; etymon number :426:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 199 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 224 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 237 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 452 : ˈe > ˈɛ 
#ʃjˈar# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 517 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 531 : ɹ > r 
#ʃjˈaʀ# | Rule 533 : r > ʀ 
#ʃjaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 541 : ʀ > ʁ 
