Trajectory file for run 'run1'; etymon number :426:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːprɑ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈɑprɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈɑːprɑ# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 204 : [+lo] > [+front,-back] 
#kˈapra# | Rule 226 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈaːpra# | Rule 230 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kʲˈaːpra# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 247 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯bra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#t͡ʃˈie̯vra# | Rule 447 : β > v 
#t͡ʃˈie̯vrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛvrə# | Rule 623 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#ʃjˈɛvrə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#ʃˈɛvrə# | Rule 678 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛvrə̯# | Rule 714 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 742 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 758 : r > ʀ 
#ʃɛvʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛvʁ# | Rule 766 : ʀ > ʁ 
