Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 254 : ə > ə̯ 
#t͡ʃˈarr# | Rule 283 : ə̯ > ∅ 
#ʃˈarr# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 580 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 589 : r r > r 
#ʃˈɑːr# | Rule 593 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 609 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 623 : ɹ > r 
#ʃˈɑːʀ# | Rule 625 : r > ʀ 
#ʃɑːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 633 : ʀ > ʁ 
