Trajectory file for run 'run1'; etymon number :426:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 155 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ra# | Rule 195 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 199 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯ra# | Rule 241 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯ra# | Rule 273 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 443 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 507 : ə > ə̯ / __ #
#ʃjˈar# | Rule 514 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 524 : r > ʀ 
#ʃjaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 532 : ʀ > ʁ 
