Trajectory file for run 'run1'; etymon number :426:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑrrˈukɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 181 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌarrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 495 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 593 : r r > r 
#ʃˌarˈyːə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyː# | Rule 681 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 737 : r > ʀ 
#ʃaʀyː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 745 : ʀ > ʁ 
