Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˈarr# | Rule 231 : ə̯ > ∅ 
#ʃˈarr# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 482 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 491 : r r > r 
#ʃˈɑːr# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 525 : ɹ > r 
#ʃˈɑːʀ# | Rule 527 : r > ʀ 
#ʃɑːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 535 : ʀ > ʁ 
