Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˈarr# | Rule 295 : ə̯ > ∅ 
#ʃˈarr# | Rule 573 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 615 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 624 : r r > r 
#ʃˈɑːr# | Rule 628 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 644 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 658 : ɹ > r 
#ʃˈɑːʀ# | Rule 660 : r > ʀ 
#ʃɑːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 668 : ʀ > ʁ 
