Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 225 : ə > ə̯ 
#t͡ʃˈarr# | Rule 238 : ə̯ > ∅ 
#ʃˈarr# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 489 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 498 : r r > r 
#ʃˈɑːr# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 532 : ɹ > r 
#ʃˈɑːʀ# | Rule 534 : r > ʀ 
#ʃɑːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 542 : ʀ > ʁ 
