Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃɑʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˈarr# | Rule 294 : ə̯ > ∅ 
#ʃˈarr# | Rule 569 : [+delrel] > [+cont,.delrel] 
#ʃˈaːrr# | Rule 611 : [+syl] > [+long] / __ r r
#ʃˈaːr# | Rule 620 : r r > r 
#ʃˈɑːr# | Rule 624 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹ# | Rule 640 : r > ɹ / [-cons] __ #
#ʃˈɑːr# | Rule 654 : ɹ > r 
#ʃˈɑːʀ# | Rule 656 : r > ʀ 
#ʃɑːʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 664 : ʀ > ʁ 
