Trajectory file for run 'run1'; etymon number :426:
#kˈɑrpin̪um# >>> #ʃaʁn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarpen̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈarpen̪o# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpen̪o# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈarpen̪o# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpən̪o# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarpən̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarpə̯n̪ə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˈarpə̯n̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t͡ʃˈarpn̪ə# | Rule 220 : ə̯ > ∅ 
#t͡ʃˈarn̪ə# | Rule 318 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪ə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃˈarn̪ə̯# | Rule 505 : ə > ə̯ / __ #
#ʃˈaɹn̪ə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹn̪# | Rule 512 : ə̯ > ∅ 
#ʃˈarn̪# | Rule 520 : ɹ > r 
#ʃˈaʀn̪# | Rule 522 : r > ʀ 
#ʃaʀn̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁn̪# | Rule 530 : ʀ > ʁ 
