Trajectory file for run 'run1'; etymon number :426:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑrrˈukɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 191 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˌarrˈʉːa# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 503 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 602 : r r > r 
#ʃˌarˈyːə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyː# | Rule 690 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 746 : r > ʀ 
#ʃaʀyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 754 : ʀ > ʁ 
