Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈarr# | Rule 297 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 564 : r r > r 
#ʃˈar# | Rule 603 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹ# | Rule 674 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 688 : ɹ > r 
#ʃˈaʀ# | Rule 690 : r > ʀ 
#ʃaʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 698 : ʀ > ʁ 
