Trajectory file for run 'run1'; etymon number :426:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ra# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯ra# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯ra# | Rule 276 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯ra# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 446 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 510 : ə > ə̯ / __ #
#ʃjˈar# | Rule 517 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 527 : r > ʀ 
#ʃjaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 535 : ʀ > ʁ 
