Trajectory file for run 'run1'; etymon number :426:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 193 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 242 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 251 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 265 : ə > ə̯ 
#t͡ʃˈarr# | Rule 299 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 576 : r r > r 
#ʃˈar# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹ# | Rule 685 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 700 : ɹ > r 
#ʃˈaʀ# | Rule 702 : r > ʀ 
#ʃaʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 710 : ʀ > ʁ 
