Trajectory file for run 'run1'; etymon number :395:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑld̪ʊm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons,+voi] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑld̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑɫd̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 297 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 433 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 568 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ʃˈoːt̪# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 719 : [-son] > ∅ / __ #
#ʃoː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃo# | Rule 736 : [+syl,+long] > [-long,-splng] 
