Trajectory file for run 'run1'; etymon number :395:
#kˌɑmˈellum# >>> #ʃæmɛl# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈɛllo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈɛllə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 226 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 252 : ə̯ > ∅ 
#t͡ʃˌɛmˈɛll# | Rule 279 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌemˈɛll# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈɛl# | Rule 367 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌẽmˈɛl# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈɛl# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈɛl# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈɛl# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ʃˌæmˈɛl# | Rule 543 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmɛl# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
