Trajectory file for run 'run1'; etymon number :395:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 142 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 147 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 587 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 643 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 657 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 664 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 674 : r > ʀ 
#ʃãːbʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 681 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 682 : ʀ > ʁ 
