Trajectory file for run 'run1'; etymon number :395:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 111 : l > ɫ / __ [+cons,-lat]
#kˈaɫks# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫks# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫks# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈaɫks# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫs# | Rule 293 : k > ∅ / __ s #
#t͡ʃˈaws# | Rule 396 : [+lat,+back] > w 
#ʃˈaws# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 514 : [-son] > ∅ / __ #
#ʃoː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 527 : [+syl,+long] > [-long,-splng] 
