Trajectory file for run 'run1'; etymon number :395:
#kˈɑlid̪ɑm# >>> #ʃjøðʲɛ# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlʲid̪ɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#kˈɑlʲɪd̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑlʲed̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑlʲed̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlʲeðɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈɑːlʲeðɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːlʲeða# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈaːlʲeða# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːlʲeða# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯lʲeða# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯lʲeða# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈie̯lʲeða# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯lʲəða# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯lʲə̯ða# | Rule 199 : ə > ə̯ 
#t͡ʃˈie̯lʲða# | Rule 211 : ə̯ > ∅ 
#t͡ʃˈie̯lʲðʲa# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡ʃˈiːe̯lʲðʲa# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯lʲðʲa# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯lʲðʲɛ# | Rule 240 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t͡ʃˈiːe̯lʲðʲɛ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯lʲðʲɛ# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯?ðʲɛ# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈie̯wðʲɛ# | Rule 384 : [+lat,+back] > w 
#t͡ʃjˈewðʲɛ# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#t͡ʃjˈøwðʲɛ# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃjˈøðʲɛ# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃjˈøðʲɛ# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃjøðʲɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
