Trajectory file for run 'run1'; etymon number :395:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːmɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 143 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 687 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 694 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 705 : r > ʀ 
#ʃãːbʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 713 : ʀ > ʁ 
