Trajectory file for run 'run1'; etymon number :395:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑɫid̪um# | Rule 4 : l > ɫ / @ __ 
#kˈɑɫɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑɫd̪ʊm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑɫd̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑɫd̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈaɫd̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈaɫd̪ə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 208 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 290 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 388 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˈoːt̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 527 : [-son] > ∅ / __ #
#ʃoː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃo# | Rule 542 : [+syl,+long] > [-long,-splng] 
