Trajectory file for run 'run1'; etymon number :395:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 136 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 141 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 609 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 616 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 626 : r > ʀ 
#ʃãːbʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 634 : ʀ > ʁ 
