Trajectory file for run 'run1'; etymon number :395:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 130 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 424 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 503 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 573 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 580 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 590 : r > ʀ 
#ʃãːbʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 597 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 598 : ʀ > ʁ 
