Trajectory file for run 'run1'; etymon number :395:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 141 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 146 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 566 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 636 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 643 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 653 : r > ʀ 
#ʃãːbʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 660 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 661 : ʀ > ʁ 
