Trajectory file for run 'run1'; etymon number :395:
#kˌɑmˈellum# >>> #ʃamo# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌamˈɛllo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈɛllə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 274 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 309 : ə̯ > ∅ 
#t͡ʃˌamˈɛl# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌãmˈɛl# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈɛɫ# | Rule 572 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌãmˈɛw# | Rule 574 : [+lat,+back] > w 
#t͡ʃˌãmˈɛa̯w# | Rule 576 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#t͡ʃˌãme̯ˈaw# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃˌãme̯ˈaw# | Rule 632 : [+delrel] > [+cont,.delrel] 
#ʃˌãme̯ˈoː# | Rule 648 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌãmə̯ˈoː# | Rule 649 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʃˌãmˈoː# | Rule 714 : ə̯ > ∅ 
#ʃˌamˈoː# | Rule 717 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamoː# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamo# | Rule 727 : [+syl,+long] > [-long,-splng] 
